DDI,no.,FisherMode,method,isTest,recall,precision,accuracy
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,SVM_RBF,False,0.67651757188498407,0.54434447300771205,0.555111821086262
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,DL_xy,False,0.81563749444691247,0.7618257261410788,0.78056356778344793
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,DL_xy,True,0.80104712041884818,0.73205741626794252,0.75392670157068065
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,Sda_xy_with_first,False,0.76010661928031986,0.76520572450805013,0.76370090969602844
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,Sda_xy_with_first,True,0.74869109947643975,0.71144278606965183,0.72251308900523559
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,Sda_new,False,0.81785872945357618,0.7745056794278502,0.79010428222764584
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,Sda_new,True,0.81413612565445026,0.73349056603773599,0.75916230366492143
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,SAE_SVM,True,0.60209424083769636,0.61333333333333329,0.61125654450261779
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,SAE_SVM,False,0.59850905218317363,0.60268096514745306,0.60197018104366351
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,DL,False,0.11017325633051978,0.58767772511848337,0.51697359662746833
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,DL,True,0.086387434554973816,0.54098360655737709,0.50654450261780104
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,DL_S,False,0.14304753442914261,0.55709342560553632,0.51519857998668739
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,DL_S,True,0.14921465968586387,0.55339805825242716,0.51439790575916233
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,DL_S_new,False,0.36472678809418035,0.61636636636636633,0.56933658753050809
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,DL_S_new,True,0.34031413612565448,0.6132075471698113,0.56282722513089001
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,DL_S_new_contraction,False,0.0,0.0,0.50055469270024411
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,DL_S_new_contraction,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,DL_S_new_sparsity,False,0.68236339404709023,0.64187212703719176,0.65120923008653209
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,DL_S_new_sparsity,True,0.65706806282722519,0.63383838383838387,0.63874345549738221
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,l1_reg,False,0.0,0.0,0.50055469270024411
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,l1_reg,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,DL_S_new_Drop_out,False,0.0,0.0,0.50055469270024411
Lyase_8_int_Lyase_8_N,8,FisherM1ONLY,DL_S_new_Drop_out,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,SVM,True,0.49226804123711343,0.48477157360406092,0.4845360824742268
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,SVM,False,0.49333333333333335,0.51806216746009526,0.51719999999999999
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,SVM_RBF,True,0.7010309278350515,0.51224105461393599,0.51675257731958768
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,SVM_RBF,False,0.70186666666666664,0.53879222108495395,0.55053333333333332
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,DL_xy,False,0.7488646684831971,0.74682971014492749,0.75288888888888894
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,DL_xy,True,0.76546391752577314,0.7021276595744681,0.72036082474226804
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,Sda_xy_with_first,False,0.75567665758401448,0.72759073021425447,0.74199999999999999
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,Sda_xy_with_first,True,0.76804123711340211,0.69789227166276357,0.71778350515463918
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,Sda_new,False,0.77520435967302448,0.72917556599743705,0.74911111111111106
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,Sda_new,True,0.76546391752577314,0.70546318289786225,0.72293814432989689
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,SAE_SVM,True,0.54123711340206182,0.59322033898305082,0.58505154639175261
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,SAE_SVM,False,0.53386666666666671,0.59512485136741977,0.58533333333333337
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,DL,False,0.38010899182561309,0.54993429697766094,0.5444444444444444
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,DL,True,0.41494845360824745,0.54948805460750849,0.53737113402061853
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,DL_S,False,0.036330608537693009,0.62992125984251968,0.51800000000000002
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,DL_S,True,0.01804123711340206,0.77777777777777779,0.50644329896907214
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,DL_S_new,False,0.52270663033605813,0.57810145655449519,0.57977777777777773
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,DL_S_new,True,0.53865979381443296,0.54145077720207258,0.54123711340206182
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,DL_S_new_contraction,False,0.0,0.0,0.51066666666666671
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,DL_S_new_contraction,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,DL_S_new_sparsity,False,0.52543142597638515,0.61739594450373536,0.60844444444444445
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,DL_S_new_sparsity,True,0.53350515463917525,0.57983193277310929,0.57345360824742264
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,l1_reg,False,0.0,0.0,0.51066666666666671
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,l1_reg,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,DL_S_new_Drop_out,False,0.0,0.0,0.51066666666666671
Lyase_8_int_Lyase_8_N,9,FisherM1ONLY,DL_S_new_Drop_out,True,0.0,0.0,0.5
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,SVM,True,0.48305084745762711,0.5089285714285714,0.50847457627118642
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,SVM,False,0.52352008456659616,0.5264416688812118,0.52629492600422834
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,SVM_RBF,True,0.75706214689265539,0.52755905511811019,0.53954802259887003
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,SVM_RBF,False,0.71590909090909094,0.53985651654045441,0.55285412262156453
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,DL_xy,False,0.84443470639789653,0.73521556657764209,0.76894273127753299
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,DL_xy,True,0.88135593220338981,0.70112359550561798,0.75282485875706218
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,Sda_xy_with_first,False,0.82120946538124451,0.7683476834768348,0.7856828193832599
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,Sda_xy_with_first,True,0.85310734463276838,0.74201474201474205,0.77824858757062143
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,Sda_new,False,0.873794916739702,0.75387523629489606,0.79317180616740091
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,Sda_new,True,0.87570621468926557,0.69506726457399104,0.74576271186440679
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,SAE_SVM,True,0.60734463276836159,0.60906515580736542,0.60875706214689262
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,SAE_SVM,False,0.62262156448202954,0.6151436031331593,0.6165433403805497
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,DL,False,0.049956178790534621,0.78620689655172415,0.51563876651982377
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,DL,True,0.036723163841807911,1.0,0.51836158192090398
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,DL_S,False,1.0,0.50264317180616735,0.50264317180616735
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,DL_S,True,1.0,0.5,0.5
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,DL_S_new,False,0.55740578439964938,0.58029197080291972,0.57488986784140972
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,DL_S_new,True,0.54802259887005644,0.56891495601173026,0.56638418079096042
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,DL_S_new_contraction,False,1.0,0.50264317180616735,0.50264317180616735
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,DL_S_new_contraction,True,1.0,0.5,0.5
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,DL_S_new_sparsity,False,0.69631901840490795,0.59759308010530277,0.61167400881057266
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,DL_S_new_sparsity,True,0.74011299435028244,0.58744394618834084,0.61016949152542377
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,l1_reg,False,1.0,0.50264317180616735,0.50264317180616735
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,l1_reg,True,1.0,0.5,0.5
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,DL_S_new_Drop_out,False,1.0,0.50264317180616735,0.50264317180616735
Lyase_8_int_Lyase_8_N,10,FisherM1ONLY,DL_S_new_Drop_out,True,1.0,0.5,0.5
